
========================================================================
RUN STARTED  2026-06-17 07:04:14
site_pipeline.py https://www.quantware.com/
========================================================================

[07:04:14 +0s | quantware] === 0 crawl site ===

========================================================================
RUN FINISHED 2026-06-17 07:04:14  (INTERRUPTED)
Started:     2026-06-17 07:04:14
Elapsed:     0s
========================================================================

========================================================================
RUN STARTED  2026-06-17 11:01:16
site_pipeline.py https://www.quantware.com/
========================================================================

[11:01:16 +0s | quantware] === 0 crawl site ===
[11:01:18 +1s | quantware] [INIT].... → Crawl4AI 0.8.6 
[11:01:19 +3s | quantware] [FETCH]... ↓ https://www.quantware.com/                                                                           | ✓ | ⏱: 1.61s 
[11:54:02 +52m 46s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 8/20
[11:54:06 +52m 50s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 9/20
[11:54:15 +52m 59s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 10/20
[11:54:19 +53m 2s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 11/20
[11:54:24 +53m 7s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 12/20
[11:54:34 +53m 17s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 13/20
[11:54:42 +53m 26s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 14/20
[11:54:47 +53m 31s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 15/20
[11:54:59 +53m 43s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 16/20
[11:55:06 +53m 50s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 17/20
[11:55:14 +53m 58s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 18/20
[11:55:23 +54m 7s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 19/20
[11:55:30 +54m 14s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 20/20
[11:55:35 +54m 19s | quantware] Extracting interactions: https://quantware.com/forms/specs/spec-download-contralto-d21 (21/55), chunk 3/3
[11:55:42 +54m 26s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-tenor-d (22/55), chunk 3/3
[11:55:48 +54m 32s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-baritone-d (23/55), chunk 3/3
[11:55:53 +54m 37s | quantware] Extracting interactions: https://quantware.com/careers (24/55), chunk 3/10
[11:55:57 +54m 41s | quantware] Extracting interactions: https://quantware.com/careers (24/55), chunk 4/10
[11:56:03 +54m 47s | quantware] Extracting interactions: https://quantware.com/careers (24/55), chunk 5/10
[11:56:08 +54m 52s | quantware] Extracting interactions: https://quantware.com/careers (24/55), chunk 6/10
[11:56:15 +54m 59s | quantware] Extracting interactions: https://quantware.com/careers (24/55), chunk 7/10
[11:56:19 +55m 3s | quantware] Extracting interactions: https://quantware.com/careers (24/55), chunk 8/10
[11:56:22 +55m 6s | quantware] Extracting interactions: https://quantware.com/careers (24/55), chunk 9/10
[11:56:27 +55m 11s | quantware] Extracting interactions: https://quantware.com/careers (24/55), chunk 10/10
[11:56:33 +55m 17s | quantware] Extracting interactions: https://quantware.com/forms/expert/speak-to-an-expert-a-line (25/55), chunk 3/3
[11:56:38 +55m 22s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-contralto-d (26/55), chunk 3/3
[11:56:45 +55m 29s | quantware] Extracting interactions: https://quantware.com/forms/contact/contact-us (27/55), chunk 3/3
[11:56:51 +55m 34s | quantware] Extracting interactions: https://quantware.com/forms/expert/speak-to-an-expert-peripherals (28/55), chunk 3/3
[11:56:56 +55m 40s | quantware] Extracting interactions: https://quantware.com (29/55), chunk 8/10
[11:57:01 +55m 45s | quantware] Extracting interactions: https://quantware.com (29/55), chunk 9/10
[11:57:07 +55m 51s | quantware] Extracting interactions: https://quantware.com (29/55), chunk 10/10
[11:57:13 +55m 57s | quantware] Extracting interactions: https://quantware.com/product/processors/a-line (30/55), chunk 7/10
[11:57:17 +56m 1s | quantware] Extracting interactions: https://quantware.com/product/processors/a-line (30/55), chunk 8/10
[11:57:32 +56m 16s | quantware] Extracting interactions: https://quantware.com/product/processors/a-line (30/55), chunk 9/10
[11:57:38 +56m 22s | quantware] Extracting interactions: https://quantware.com/product/processors/a-line (30/55), chunk 10/10
[11:57:43 +56m 27s | quantware] Extracting interactions: https://quantware.com/articles/quantum-utility-block (31/55), chunk 3/10
[11:57:55 +56m 39s | quantware] Extracting interactions: https://quantware.com/articles/quantum-utility-block (31/55), chunk 4/10
[11:58:07 +56m 51s | quantware] Extracting interactions: https://quantware.com/articles/quantum-utility-block (31/55), chunk 5/10
[11:58:13 +56m 57s | quantware] Extracting interactions: https://quantware.com/articles/quantum-utility-block (31/55), chunk 6/10
[11:58:19 +57m 3s | quantware] Extracting interactions: https://quantware.com/articles/quantum-utility-block (31/55), chunk 7/10
[11:58:37 +57m 21s | quantware] Extracting interactions: https://quantware.com/articles/quantum-utility-block (31/55), chunk 8/10
[11:58:49 +57m 33s | quantware] Extracting interactions: https://quantware.com/articles/quantum-utility-block (31/55), chunk 9/10
[11:58:55 +57m 39s | quantware] Extracting interactions: https://quantware.com/articles/quantum-utility-block (31/55), chunk 10/10
[11:59:00 +57m 44s | quantware] Extracting interactions: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 3/9
[11:59:06 +57m 50s | quantware] Extracting interactions: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 4/9
[11:59:15 +57m 59s | quantware] Extracting interactions: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 5/9
[11:59:22 +58m 6s | quantware] Extracting interactions: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 6/9
[11:59:29 +58m 12s | quantware] Extracting interactions: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 7/9
[11:59:33 +58m 17s | quantware] Extracting interactions: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 8/9
[11:59:39 +58m 22s | quantware] Extracting interactions: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 9/9
[11:59:45 +58m 28s | quantware] Extracting interactions: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 3/9
[11:59:56 +58m 40s | quantware] Extracting interactions: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 4/9
[12:00:09 +58m 53s | quantware] Extracting interactions: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 5/9
[12:00:38 +59m 22s | quantware] Extracting interactions: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 6/9
[12:00:52 +59m 35s | quantware] Extracting interactions: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 7/9
[12:00:57 +59m 41s | quantware] Extracting interactions: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 8/9
[12:01:06 +59m 50s | quantware] Extracting interactions: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 9/9
[12:01:12 +59m 56s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-40k (34/55), chunk 3/3
[12:01:20 +1h 0m 4s | quantware] Extracting interactions: https://quantware.com/product/foundry-services (35/55), chunk 8/12
[12:01:25 +1h 0m 9s | quantware] Extracting interactions: https://quantware.com/product/foundry-services (35/55), chunk 9/12
[12:01:30 +1h 0m 14s | quantware] Extracting interactions: https://quantware.com/product/foundry-services (35/55), chunk 10/12
[12:01:37 +1h 0m 20s | quantware] Extracting interactions: https://quantware.com/product/foundry-services (35/55), chunk 11/12
[12:01:38 +1h 0m 22s | quantware] Extracting interactions: https://quantware.com/product/foundry-services (35/55), chunk 12/12
[12:01:43 +1h 0m 27s | quantware] Extracting interactions: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 3/11
[12:01:50 +1h 0m 34s | quantware] Extracting interactions: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 4/11
[12:02:02 +1h 0m 46s | quantware] Extracting interactions: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 5/11
[12:02:16 +1h 1m 0s | quantware] Extracting interactions: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 6/11
[12:02:35 +1h 1m 19s | quantware] Extracting interactions: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 7/11
[12:02:49 +1h 1m 33s | quantware] Extracting interactions: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 8/11
[12:02:53 +1h 1m 36s | quantware] Extracting interactions: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 9/11
[12:02:57 +1h 1m 41s | quantware] Extracting interactions: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 10/11
[12:03:02 +1h 1m 46s | quantware] Extracting interactions: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 11/11
[12:03:11 +1h 1m 55s | quantware] Extracting interactions: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 3/10
[12:03:17 +1h 2m 1s | quantware] Extracting interactions: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 4/10
[12:03:24 +1h 2m 8s | quantware] Extracting interactions: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 5/10
[12:03:33 +1h 2m 17s | quantware] Extracting interactions: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 6/10
[12:03:40 +1h 2m 24s | quantware] Extracting interactions: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 7/10
[12:03:51 +1h 2m 35s | quantware] Extracting interactions: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 8/10
[12:04:09 +1h 2m 53s | quantware] Extracting interactions: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 9/10
[12:04:17 +1h 3m 1s | quantware] Extracting interactions: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 10/10
[12:04:23 +1h 3m 7s | quantware] Extracting interactions: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 3/9
[12:04:29 +1h 3m 13s | quantware] Extracting interactions: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 4/9
[12:04:46 +1h 3m 30s | quantware] Extracting interactions: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 5/9
[12:04:55 +1h 3m 38s | quantware] Extracting interactions: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 6/9
[12:05:08 +1h 3m 52s | quantware] Extracting interactions: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 7/9
[12:05:30 +1h 4m 14s | quantware] Extracting interactions: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 8/9
[12:05:39 +1h 4m 23s | quantware] Extracting interactions: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 9/9
[12:05:49 +1h 4m 33s | quantware] Extracting interactions: https://quantware.com/forms/expert/speak-to-an-expert-foundry-services (39/55), chunk 3/3
[12:05:54 +1h 4m 38s | quantware] Extracting interactions: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 3/12
[12:06:15 +1h 4m 59s | quantware] Extracting interactions: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 4/12
[12:06:29 +1h 5m 13s | quantware] Extracting interactions: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 5/12
[12:06:40 +1h 5m 24s | quantware] Extracting interactions: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 6/12
[12:07:00 +1h 5m 44s | quantware] Extracting interactions: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 7/12
[12:07:13 +1h 5m 57s | quantware] Extracting interactions: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 8/12
[12:07:32 +1h 6m 16s | quantware] Extracting interactions: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 9/12
[12:07:47 +1h 6m 31s | quantware] Extracting interactions: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 10/12
[12:07:59 +1h 6m 42s | quantware] Extracting interactions: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 11/12
[12:08:04 +1h 6m 48s | quantware] Extracting interactions: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 12/12
[12:08:11 +1h 6m 55s | quantware] Extracting interactions: https://quantware.com/forms/specs/spec-download-soprano-d5 (41/55), chunk 3/3
[12:08:16 +1h 7m 0s | quantware] Extracting interactions: https://quantware.com/forms/expert/speak-to-an-expert-packaging-services (42/55), chunk 3/3
[12:08:21 +1h 7m 5s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-qub (43/55), chunk 3/3
[12:08:26 +1h 7m 9s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-400 (44/55), chunk 3/3
[12:08:36 +1h 7m 20s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-1k (45/55), chunk 3/3
[12:08:45 +1h 7m 29s | quantware] Extracting interactions: https://quantware.com/news (46/55), chunk 3/17
[12:08:49 +1h 7m 33s | quantware] Extracting interactions: https://quantware.com/news (46/55), chunk 4/17
[12:08:52 +1h 7m 36s | quantware] Extracting interactions: https://quantware.com/news (46/55), chunk 6/17
[12:08:55 +1h 7m 39s | quantware] Extracting interactions: https://quantware.com/news (46/55), chunk 7/17
[12:09:05 +1h 7m 49s | quantware] Extracting interactions: https://quantware.com/news (46/55), chunk 8/17
[12:09:12 +1h 7m 56s | quantware] Extracting interactions: https://quantware.com/news (46/55), chunk 10/17
[12:09:14 +1h 7m 58s | quantware] Extracting interactions: https://quantware.com/news (46/55), chunk 11/17
[12:09:15 +1h 7m 59s | quantware] Extracting interactions: https://quantware.com/news (46/55), chunk 13/17
[12:09:23 +1h 8m 7s | quantware] Extracting interactions: https://quantware.com/news (46/55), chunk 14/17
[12:09:31 +1h 8m 15s | quantware] Extracting interactions: https://quantware.com/news (46/55), chunk 15/17
[12:09:39 +1h 8m 23s | quantware] Extracting interactions: https://quantware.com/news (46/55), chunk 16/17
[12:09:48 +1h 8m 32s | quantware] Extracting interactions: https://quantware.com/news (46/55), chunk 17/17
[12:09:59 +1h 8m 43s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k (47/55), chunk 3/3
[12:10:08 +1h 8m 52s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-foundry-services (48/55), chunk 3/3
[12:10:20 +1h 9m 4s | quantware] Extracting interactions: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 4/13
[12:10:28 +1h 9m 12s | quantware] Extracting interactions: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 5/13
[12:10:43 +1h 9m 27s | quantware] Extracting interactions: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 6/13
[12:10:50 +1h 9m 34s | quantware] Extracting interactions: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 7/13
[12:10:53 +1h 9m 37s | quantware] Extracting interactions: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 8/13
[12:11:08 +1h 9m 52s | quantware] Extracting interactions: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 9/13
[12:11:14 +1h 9m 58s | quantware] Extracting interactions: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 11/13
[12:11:21 +1h 10m 5s | quantware] Extracting interactions: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 12/13
[12:11:29 +1h 10m 13s | quantware] Extracting interactions: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 13/13
[12:11:35 +1h 10m 18s | quantware] Extracting interactions: https://quantware.com/product/packaging-services (50/55), chunk 6/10
[12:11:41 +1h 10m 24s | quantware] Extracting interactions: https://quantware.com/product/packaging-services (50/55), chunk 7/10
[12:11:49 +1h 10m 33s | quantware] Extracting interactions: https://quantware.com/product/packaging-services (50/55), chunk 8/10
[12:11:56 +1h 10m 40s | quantware] Extracting interactions: https://quantware.com/product/packaging-services (50/55), chunk 9/10
[12:11:59 +1h 10m 43s | quantware] Extracting interactions: https://quantware.com/product/packaging-services (50/55), chunk 10/10
[12:12:04 +1h 10m 48s | quantware] Extracting interactions: https://quantware.com/forms/specs/spec-download-crescendo (51/55), chunk 3/3
[12:12:11 +1h 10m 55s | quantware] Extracting interactions: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 3/11
[12:12:15 +1h 10m 59s | quantware] Extracting interactions: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 4/11
[12:12:20 +1h 11m 4s | quantware] Extracting interactions: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 5/11
[12:12:26 +1h 11m 9s | quantware] Extracting interactions: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 6/11
[12:12:38 +1h 11m 22s | quantware] Extracting interactions: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 7/11
[12:12:46 +1h 11m 30s | quantware] Extracting interactions: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 8/11
[12:12:52 +1h 11m 35s | quantware] Extracting interactions: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 9/11
[12:12:54 +1h 11m 38s | quantware] Extracting interactions: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 10/11
[12:13:00 +1h 11m 44s | quantware] Extracting interactions: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 11/11
[12:13:10 +1h 11m 54s | quantware] Extracting interactions: https://quantware.com/product/peripherals (53/55), chunk 6/10
[12:13:14 +1h 11m 58s | quantware] Extracting interactions: https://quantware.com/product/peripherals (53/55), chunk 7/10
[12:13:17 +1h 12m 1s | quantware] Extracting interactions: https://quantware.com/product/peripherals (53/55), chunk 8/10
[12:13:22 +1h 12m 6s | quantware] Extracting interactions: https://quantware.com/product/peripherals (53/55), chunk 9/10
[12:13:24 +1h 12m 8s | quantware] Extracting interactions: https://quantware.com/product/peripherals (53/55), chunk 10/10
[12:13:31 +1h 12m 15s | quantware] Extracting interactions: https://www.quantware.com (54/55), chunk 8/10
[12:13:34 +1h 12m 18s | quantware] Extracting interactions: https://www.quantware.com (54/55), chunk 9/10
[12:13:41 +1h 12m 25s | quantware] Extracting interactions: https://www.quantware.com (54/55), chunk 10/10
[12:13:46 +1h 12m 30s | quantware] Extracting interactions: https://quantware.com/forms/expert/speak-to-an-expert-d-line (55/55), chunk 3/3
[12:13:52 +1h 12m 36s | quantware] Saved 3_interaction_results.json with 540 extracted interactions.

[12:13:52 +1h 12m 36s | quantware] === 4 clean interactions ===
[12:13:53 +1h 12m 37s | quantware] Saved 4_edges.json with 60 cleaned interactions.

[12:13:53 +1h 12m 37s | quantware] === 5 helix enrichment ===
[12:13:53 +1h 12m 37s | quantware] Wrote 5_nodes.json (80 actors)
[12:13:53 +1h 12m 37s | quantware] Wrote 5_edges.json (60 interactions)
[12:13:53 +1h 12m 37s | quantware] Actor helix counts: {'Academia': 16, 'Civil Society': 4, 'Government': 4, 'Industry': 22, 'Intermediary': 9, 'Unknown': 25}
[12:13:53 +1h 12m 37s | quantware] Functional-space counts: {'Innovation': 13, 'Intra-helix / Not classified': 42, 'Unknown': 5}

[12:13:53 +1h 12m 37s | quantware] === 6 network visualisation ===
[12:13:53 +1h 12m 37s | quantware] Wrote quantum_network.html
[12:13:53 +1h 12m 37s | quantware] Nodes: 79
[12:13:53 +1h 12m 37s | quantware] Edges: 25

[12:13:54 +1h 12m 37s | quantware] Done. Outputs written to: /home/lv/IDP/idpdeeptech/pipeline/site_outputs/quantware
[12:13:54 +1h 12m 37s | quantware] Log: /home/lv/IDP/idpdeeptech/pipeline/site_outputs/quantware/run.log

========================================================================
RUN FINISHED 2026-06-17 12:13:54  (OK)
Started:     2026-06-17 11:01:16
Elapsed:     1h 12m 37s
========================================================================
