
========================================================================
RUN STARTED  2026-06-17 14:35:19
site_pipeline.py https://sparrowquantum.com/
========================================================================

[14:35:19 +0s | sparrowquantum] === 0 crawl site ===
[14:35:20 +1s | sparrowquantum] [INIT].... → Crawl4AI 0.8.6 
[14:35:21 +2s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/                                                                          | ✓ | ⏱: 0.97s 
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/2c2aa4e690_sparrowquantum.com_post_49-indium-hackernes-vaerste-mareridt.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/250b58e908_sparrowquantum.com_post_future-quantum-secure-network-established-between-danish-ministries.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/bcf9df8e80_sparrowquantum.com_post_stitching-light-across-time-could-simplify-quantum-computers.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/54c66e299e_sparrowquantum.com_post_sparrow-quantum-strengthens-leadership-team-with-niels-nielsen-from-2xn.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/0d157fa968_sparrowquantum.com_team-categories_business.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/9fc394c790_sparrowquantum.com_post_sparrow-quantum-wins-european-innovation-councils-investment.json
[14:35:34 +15s | sparrowquantum] Duplicate skipped: https://sparrowquantum.com/publications
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/49b6148eec_sparrowquantum.com_team-categories_leadership-team.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/9317308596_sparrowquantum.com_team-categories_engineering.json
[14:35:34 +15s | sparrowquantum] Saved: crawl_output/bdd6ba2016_sparrowquantum.com_team-categories_r-d.json
[14:35:34 +15s | sparrowquantum] Duplicate skipped: https://sparrowquantum.com/privacy-policy

[14:35:34 +15s | sparrowquantum] === 1 actor extraction ===
[14:35:34 +16s | sparrowquantum] Reading page (1/42): https://sparrowquantum.com/team-categories/business
[14:35:34 +16s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/business (1/42), chunk 1/15
[14:35:36 +17s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/business (1/42), chunk 2/15
[14:35:42 +23s | sparrowquantum] Repaired malformed JSON.
[14:35:42 +23s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/business (1/42), chunk 3/15
[14:35:48 +30s | sparrowquantum] Repaired malformed JSON.
[14:35:48 +30s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/business (1/42), chunk 4/15
[14:35:54 +36s | sparrowquantum] Repaired malformed JSON.
[14:35:54 +36s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/business (1/42), chunk 5/15
[14:36:02 +43s | sparrowquantum] Repaired malformed JSON.
[14:36:02 +43s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/business (1/42), chunk 6/15
[14:36:08 +50s | sparrowquantum] Repaired malformed JSON.
[14:36:08 +50s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/business (1/42), chunk 7/15
[14:36:14 +56s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/business (1/42), chunk 8/15
[14:36:20 +1m 2s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/business (1/42), chunk 9/15
[14:36:28 +1m 9s | sparrowquantum] Repaired malformed JSON.
[14:36:28 +1m 9s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/business (1/42), chunk 10/15
[14:36:36 +1m 17s | sparrowquantum] Repaired malformed JSON.
[14:36:36 +1m 17s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/business (1/42), chunk 11/15
[14:36:40 +1m 21s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/business (1/42), chunk 12/15
[14:36:45 +1m 27s | sparrowquantum] Repaired malformed JSON.
[14:36:45 +1m 27s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/business (1/42), chunk 13/15
[14:36:53 +1m 35s | sparrowquantum] Repaired malformed JSON.
[14:36:53 +1m 35s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/business (1/42), chunk 14/15
[14:37:00 +1m 41s | sparrowquantum] Repaired malformed JSON.
[14:37:00 +1m 41s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/business (1/42), chunk 15/15
[14:37:09 +1m 50s | sparrowquantum] Repaired malformed JSON.
[14:37:09 +1m 50s | sparrowquantum] Reading page (2/42): https://sparrowquantum.com/blog-category/event
[14:37:09 +1m 50s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/event (2/42), chunk 1/4
[14:37:12 +1m 54s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/event (2/42), chunk 2/4
[14:37:16 +1m 57s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/event (2/42), chunk 3/4
[14:37:20 +2m 2s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/event (2/42), chunk 4/4
[14:37:26 +2m 7s | sparrowquantum] Reading page (3/42): https://sparrowquantum.com/customer-stories/university-of-vienna
[14:37:26 +2m 7s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-vienna (3/42), chunk 1/8
[14:37:32 +2m 14s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-vienna (3/42), chunk 2/8
[14:37:37 +2m 18s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-vienna (3/42), chunk 3/8
[14:37:41 +2m 23s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-vienna (3/42), chunk 4/8
[14:37:51 +2m 32s | sparrowquantum] Repaired malformed JSON.
[14:37:51 +2m 32s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-vienna (3/42), chunk 5/8
[14:37:59 +2m 40s | sparrowquantum] Repaired malformed JSON.
[14:37:59 +2m 40s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-vienna (3/42), chunk 6/8
[14:38:07 +2m 48s | sparrowquantum] Repaired malformed JSON.
[14:38:07 +2m 48s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-vienna (3/42), chunk 7/8
[14:38:13 +2m 55s | sparrowquantum] Repaired malformed JSON.
[14:38:13 +2m 55s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-vienna (3/42), chunk 8/8
[14:38:21 +3m 2s | sparrowquantum] Repaired malformed JSON.
[14:38:21 +3m 2s | sparrowquantum] Reading page (4/42): https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries
[14:38:21 +3m 2s | sparrowquantum] Extracting: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 1/14
[14:38:27 +3m 8s | sparrowquantum] Extracting: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 2/14
[14:38:34 +3m 16s | sparrowquantum] Repaired malformed JSON.
[14:38:34 +3m 16s | sparrowquantum] Extracting: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 3/14
[14:38:40 +3m 22s | sparrowquantum] Repaired malformed JSON.
[14:38:40 +3m 22s | sparrowquantum] Extracting: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 4/14
[14:38:46 +3m 28s | sparrowquantum] Repaired malformed JSON.
[14:38:46 +3m 28s | sparrowquantum] Extracting: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 5/14
[14:38:54 +3m 35s | sparrowquantum] Repaired malformed JSON.
[14:38:54 +3m 35s | sparrowquantum] Extracting: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 6/14
[14:39:03 +3m 45s | sparrowquantum] Repaired malformed JSON.
[14:39:03 +3m 45s | sparrowquantum] Extracting: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 7/14
[14:39:09 +3m 51s | sparrowquantum] Extracting: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 8/14
[14:39:16 +3m 57s | sparrowquantum] Extracting: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 9/14
[14:39:20 +4m 1s | sparrowquantum] Extracting: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 10/14
[14:39:25 +4m 7s | sparrowquantum] Repaired malformed JSON.
[14:39:25 +4m 7s | sparrowquantum] Extracting: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 11/14
[14:39:29 +4m 10s | sparrowquantum] Extracting: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 12/14
[14:39:36 +4m 17s | sparrowquantum] Repaired malformed JSON.
[14:39:36 +4m 17s | sparrowquantum] Extracting: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 13/14
[14:39:44 +4m 26s | sparrowquantum] Repaired malformed JSON.
[14:39:44 +4m 26s | sparrowquantum] Extracting: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 14/14
[14:39:50 +4m 31s | sparrowquantum] Repaired malformed JSON.
[14:39:50 +4m 31s | sparrowquantum] Reading page (5/42): https://sparrowquantum.com/post/quantum-tech-pod-ep-64-with-kurt-stokbro-ceo-of-sparrow-quantum
[14:39:50 +4m 31s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-tech-pod-ep-64-with-kurt-stokbro-ceo-of-sparrow-quantum (5/42), chunk 1/6
[14:39:57 +4m 38s | sparrowquantum] Repaired malformed JSON.
[14:39:57 +4m 38s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-tech-pod-ep-64-with-kurt-stokbro-ceo-of-sparrow-quantum (5/42), chunk 2/6
[14:40:04 +4m 45s | sparrowquantum] Repaired malformed JSON.
[14:40:04 +4m 45s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-tech-pod-ep-64-with-kurt-stokbro-ceo-of-sparrow-quantum (5/42), chunk 3/6
[14:40:11 +4m 52s | sparrowquantum] Repaired malformed JSON.
[14:40:11 +4m 52s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-tech-pod-ep-64-with-kurt-stokbro-ceo-of-sparrow-quantum (5/42), chunk 4/6
[14:40:18 +4m 59s | sparrowquantum] Repaired malformed JSON.
[14:40:18 +4m 59s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-tech-pod-ep-64-with-kurt-stokbro-ceo-of-sparrow-quantum (5/42), chunk 5/6
[14:40:27 +5m 8s | sparrowquantum] Repaired malformed JSON.
[14:40:27 +5m 8s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-tech-pod-ep-64-with-kurt-stokbro-ceo-of-sparrow-quantum (5/42), chunk 6/6
[14:40:34 +5m 16s | sparrowquantum] Repaired malformed JSON.
[14:40:34 +5m 16s | sparrowquantum] Reading page (6/42): https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt
[14:40:34 +5m 16s | sparrowquantum] Extracting: https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt (6/42), chunk 1/14
[14:40:42 +5m 24s | sparrowquantum] Repaired malformed JSON.
[14:40:42 +5m 24s | sparrowquantum] Extracting: https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt (6/42), chunk 2/14
[14:40:50 +5m 31s | sparrowquantum] Repaired malformed JSON.
[14:40:50 +5m 31s | sparrowquantum] Extracting: https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt (6/42), chunk 3/14
[14:40:58 +5m 39s | sparrowquantum] Repaired malformed JSON.
[14:40:58 +5m 39s | sparrowquantum] Extracting: https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt (6/42), chunk 4/14
[14:41:05 +5m 47s | sparrowquantum] Repaired malformed JSON.
[14:41:05 +5m 47s | sparrowquantum] Extracting: https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt (6/42), chunk 5/14
[14:41:14 +5m 56s | sparrowquantum] Repaired malformed JSON.
[14:41:14 +5m 56s | sparrowquantum] Extracting: https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt (6/42), chunk 6/14
[14:41:22 +6m 3s | sparrowquantum] Repaired malformed JSON.
[14:41:22 +6m 3s | sparrowquantum] Extracting: https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt (6/42), chunk 7/14
[14:41:27 +6m 9s | sparrowquantum] Repaired malformed JSON.
[14:41:27 +6m 9s | sparrowquantum] Extracting: https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt (6/42), chunk 8/14
[14:41:33 +6m 15s | sparrowquantum] Extracting: https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt (6/42), chunk 9/14
[14:41:40 +6m 22s | sparrowquantum] Repaired malformed JSON.
[14:41:40 +6m 22s | sparrowquantum] Extracting: https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt (6/42), chunk 10/14
[14:41:49 +6m 31s | sparrowquantum] Repaired malformed JSON.
[14:41:49 +6m 31s | sparrowquantum] Extracting: https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt (6/42), chunk 11/14
[14:41:55 +6m 37s | sparrowquantum] Extracting: https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt (6/42), chunk 12/14
[14:42:02 +6m 44s | sparrowquantum] Repaired malformed JSON.
[14:42:02 +6m 44s | sparrowquantum] Extracting: https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt (6/42), chunk 13/14
[14:42:09 +6m 50s | sparrowquantum] Repaired malformed JSON.
[14:42:09 +6m 50s | sparrowquantum] Extracting: https://sparrowquantum.com/post/49-indium-hackernes-vaerste-mareridt (6/42), chunk 14/14
[14:42:15 +6m 57s | sparrowquantum] Repaired malformed JSON.
[14:42:15 +6m 57s | sparrowquantum] Reading page (7/42): https://sparrowquantum.com/blog-category/case-study
[14:42:15 +6m 57s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/case-study (7/42), chunk 1/15
[14:42:22 +7m 3s | sparrowquantum] Repaired malformed JSON.
[14:42:22 +7m 3s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/case-study (7/42), chunk 2/15
[14:42:30 +7m 11s | sparrowquantum] Repaired malformed JSON.
[14:42:30 +7m 11s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/case-study (7/42), chunk 3/15
[14:42:36 +7m 17s | sparrowquantum] Repaired malformed JSON.
[14:42:36 +7m 17s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/case-study (7/42), chunk 4/15
[14:42:44 +7m 25s | sparrowquantum] Repaired malformed JSON.
[14:42:44 +7m 25s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/case-study (7/42), chunk 5/15
[14:42:52 +7m 33s | sparrowquantum] Repaired malformed JSON.
[14:42:52 +7m 33s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/case-study (7/42), chunk 6/15
[14:42:59 +7m 41s | sparrowquantum] Repaired malformed JSON.
[14:42:59 +7m 41s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/case-study (7/42), chunk 7/15
[14:43:07 +7m 48s | sparrowquantum] Repaired malformed JSON.
[14:43:07 +7m 48s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/case-study (7/42), chunk 8/15
[14:43:11 +7m 53s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/case-study (7/42), chunk 9/15
[14:43:19 +8m 0s | sparrowquantum] Repaired malformed JSON.
[14:43:19 +8m 0s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/case-study (7/42), chunk 10/15
[14:43:25 +8m 6s | sparrowquantum] Repaired malformed JSON.
[14:43:25 +8m 6s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/case-study (7/42), chunk 11/15
[14:43:28 +8m 10s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/case-study (7/42), chunk 12/15
[14:43:37 +8m 19s | sparrowquantum] Repaired malformed JSON.
[14:43:37 +8m 19s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/case-study (7/42), chunk 13/15
[14:43:46 +8m 27s | sparrowquantum] Repaired malformed JSON.
[14:43:46 +8m 27s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/case-study (7/42), chunk 14/15
[14:43:53 +8m 34s | sparrowquantum] Repaired malformed JSON.
[14:43:53 +8m 34s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/case-study (7/42), chunk 15/15
[14:44:00 +8m 41s | sparrowquantum] Repaired malformed JSON.
[14:44:00 +8m 41s | sparrowquantum] Reading page (8/42): https://sparrowquantum.com/post/qtrain-to-develop-the-first-commercially-available-quantum-transceiver
[14:44:00 +8m 41s | sparrowquantum] Extracting: https://sparrowquantum.com/post/qtrain-to-develop-the-first-commercially-available-quantum-transceiver (8/42), chunk 1/8
[14:44:04 +8m 46s | sparrowquantum] Extracting: https://sparrowquantum.com/post/qtrain-to-develop-the-first-commercially-available-quantum-transceiver (8/42), chunk 2/8
[14:44:10 +8m 51s | sparrowquantum] Extracting: https://sparrowquantum.com/post/qtrain-to-develop-the-first-commercially-available-quantum-transceiver (8/42), chunk 3/8
